nom_klarstein,categorie,rang_match,nom_concurrent,marque_concurrent,distance,%_similarite_globale,%_similarite_image,%_similarite_description
"Audrey Evo 49,5cm 45L Mini Frigo Bleu",Refrigerateur et Congelateur,1,"Réfrigérateur Bolero MiniCooling 4L Habana Blanc, fonctionnement 12 V-220 V, compatible avec les voitures et caravanes, fonction de refroidissement et de chauffage, plage de température 7-65º, transport facile.",Cecotec,0.4133223296182098,58.7,55.7,61.6
"Audrey Evo 49,5cm 45L Mini Frigo Bleu",Refrigerateur et Congelateur,2,"Réfrigérateur Bolero MiniCooling 4L Havana Bleu Clair avec fonctionnement 12V-220V, compatible avec les voitures et caravanes, fonction de refroidissement et de chauffage, plage de température 7-65º, transport facile.",Cecotec,0.46540897100262413,53.5,48.0,58.9
"Audrey Evo 49,5cm 45L Mini Frigo Bleu",Refrigerateur et Congelateur,3,"Bolero CoolMarket TT Origin 45 Beige E Mini-réfrigérateur rétro beige de 55 cm de hauteur et 44,7 cm de largeur avec une capacité de 45 litres, classe énergétique E, Icebox et poignée chromée dorée.",Cecotec,0.4763517742984107,52.4,37.6,67.1
"Garfield 84,5cm 60L Congélateur Argent",Refrigerateur et Congelateur,1,"Bolero CoolMarket SBS 559 Inox C Réfrigérateur américain d'une capacité de 559 litres, 177 x 91 cm, classe C, compresseur Inverter, distributeur d'eau, écran sur la porte, modes Fast Cooling, Fast Freezing, ECO et Vacances.",Cecotec,0.5086557128238501,49.1,45.0,53.3
"Garfield 84,5cm 60L Congélateur Argent",Refrigerateur et Congelateur,2,"Congélateur coffre Bolero CoolMarket Chest 198P Blanc E - 198 L, panier avec poignées, contrôle électronique LED, UltraContact D-Cool, double fonction, porte ZeroG (80º-30º), congélation rapide et design compact.",Cecotec,0.5255447589042013,47.4,39.5,55.4
"Garfield 84,5cm 60L Congélateur Argent",Refrigerateur et Congelateur,3,"Réfrigérateur Bolero coolmarket sbs 592 wd dark e Réfrigérateur américain Side by Side Dark d'une capacité de 592 litres, distributeur d'eau, 177,5 cm de hauteur et 69,8 cm de largeur, classe E, avec système Multi Air Flow, Total No frost, Refroidissement rapide et Congélation rapide.",Cecotec,0.5262770690376003,47.4,42.5,52.2
Annabelle 60 Hotte aspirante,Hotte aspirante,1,"Bolero Flux TM 606500 Inox A Hotte T de 60 cm de large, finition inox, aspiration 650 m3/h, moteur 165 W, classe A, commande mécanique, 3 niveaux de puissance, lumière et filtre à charbon.",Cecotec,0.4668102058342707,53.3,46.5,60.1
Annabelle 60 Hotte aspirante,Hotte aspirante,2,"Bolero Flux PT 704400 Inox A+++ Hotte aspirante pyramidale , 70 cm, avec une puissance d'aspiration de 449,5 m³/h, classe A+++, contrôle tactile invisible, finition en acier inoxydable et façade en verre blanc, moteur DC, Hand Movement Control, fonction Booster, filtres lavables, option filtres à charbon inclus pour la recirculation.",Cecotec,0.4686647104607832,53.1,48.9,57.3
Annabelle 60 Hotte aspirante,Hotte aspirante,3,"Bolero Flux IT 525500 Inox A++ Hotte aspirante encastrable de 52 cm de large, finition inox, puissance d'aspiration 550 m3/h, Moteur 70W, Classe A++, commande tactile, 3 niveaux de puissance, Booster, lumière et filtre à charbon.",Cecotec,0.4700012111138069,53.0,46.6,59.4
Laurel hotte aspirante 60 cm,Hotte aspirante,1,"Bolero Flux PM 604000 Black A Hotte pyramidale, 60 cm de largeur, finition peinte en noir, moteur DC, efficacité énergétique classe A, 400 m³/h, éclairage LED et filtres à charbon inclus.",Cecotec,0.42445016490709686,57.6,50.3,64.9
Laurel hotte aspirante 60 cm,Hotte aspirante,2,"Bolero Flux PM 904000 Black A Hotte pyramidale, 90 cm de largeur, finition peinte en noir, moteur DC, efficacité énergétique classe A, 400 m³/h, éclairage LED et filtres à charbon inclus.",Cecotec,0.4347800642859432,56.5,48.7,64.3
Laurel hotte aspirante 60 cm,Hotte aspirante,3,"Bolero Flux PM 606500 Noir Une hotte pyramidale de 60 cm de large, finition noire, aspiration 650 m3/h, moteur 165 W, classe A, commande mécanique, 3 niveaux de puissance, lumière et filtre à charbon.",Cecotec,0.47345305918459935,52.7,46.8,58.5
Fine Dinesty Four Micro ondes,Micro ondes,1,micro-ondes 20 L,HKoenig,0.342708845674601,65.7,68.9,62.5
Fine Dinesty Four Micro ondes,Micro ondes,2,micro-ondes 20 L,HKoenig,0.3839562630874317,61.6,59.2,64.0
Fine Dinesty Four Micro ondes,Micro ondes,3,Micro-ondes,HKoenig,0.4088380670766685,59.1,54.9,63.3
"Velaire 850 W 38,5 cm Micro-ondes Encastrable avec Gril Noir",Micro ondes,1,micro-ondes 20 L,HKoenig,0.4570050694845563,54.3,45.7,62.9
"Velaire 850 W 38,5 cm Micro-ondes Encastrable avec Gril Noir",Micro ondes,2,micro-ondes 20 L,HKoenig,0.4889444024661532,51.1,39.0,63.2
"Velaire 850 W 38,5 cm Micro-ondes Encastrable avec Gril Noir",Micro ondes,3,micro-ondes et grill 25 L,HKoenig,0.5018451472267943,49.8,36.6,63.0
